Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001tnEAA,"Ingredients (per bowl):
1 cup cooked quinoa (from Sunday prep)
4 oz grilled chicken (from Sunday prep)
1 cup roasted vegetables (broccoli, bell peppers, carrots)
Ã‚Â¼ avocado, sliced
2 Tbsp tahini lemon dressing
1 Tbsp pumpkin seeds","#### Assembly (Sunday or night before):
1. Pack in compartment containers:
     Bottom: quinoa
     Section 1: chicken
     Section 2: roasted veggies
     Section 3: avocado (add morning of)
2. Dressing in separate small container
3. Sprinkle seeds on top

**Can be eaten cold or reheated!**","**Servings: 5 bowls** | **Prep: 15 min (if chicken pre cooked)**

#### Ingredients (per bowl):
  1 cup cooked quinoa (from Sunday prep)
  4 oz grilled chicken (from Sunday prep)
  1 cup roasted vegetables (broccoli, bell peppers, carrots)
  Ã‚Â¼ avocado, sliced
  2 Tbsp tahini lemon dressing
  1 Tbsp pumpkin seeds

#### Assembly (Sunday or night before):
1. Pack in compartment containers:
     Bottom: quinoa
     Section 1: chicken
     Section 2: roasted veggies
     Section 3: avocado (add morning of)
2. Dressing in separate small container
3. Sprinkle seeds on top

**Can be eaten cold or reheated!**

**Nutrition per bowl:**
  Calories: 450 | Protein: 35g | Fiber: 12g | Sodium: <400mg Ã¢Å“â€œÃ¢Å“â€œÃ¢Å“â€œ"
a1Hg500000001tsEAA,"Baked Lemon Pepper Chicken:
2.5 lbs chicken breasts (5 pieces, 8 oz each)
3 lemons (juice and zest)
2 Tbsp olive oil
2 tsp lemon pepper seasoning
1 tsp garlic powder
Salt substitute to taste

Garlic Butter Quinoa (using Sunday prep):
4 cups cooked quinoa (from Sunday)
2 Tbsp olive oil (NOT butter)
3 cloves garlic, minced
Fresh parsley

Roasted Broccoli:
2.5 lbs broccoli florets
2 Tbsp olive oil
Garlic powder
Black pepper",,"**SERVINGS: 5**

#### Baked Lemon Pepper Chicken:
  2.5 lbs chicken breasts (5 pieces, 8 oz each)
  3 lemons (juice and zest)
  2 Tbsp olive oil
  2 tsp lemon pepper seasoning
  1 tsp garlic powder
  Salt substitute to taste

**Instructions:**
1. Preheat oven to 400Ã‚Â°F
2. Pat chicken dry, place in baking dish
3. Mix lemon juice, zest, olive oil, seasonings
4. Pour over chicken, bake 25 30 minutes

**HEART HEALTHY NOTES:**
  Skinless chicken = low fat Ã¢Å“â€œ
  Lemon instead of salt = low sodium Ã¢Å“â€œ
  Cook time: 30 minutes

#### Garlic Butter Quinoa (using Sunday prep):
  4 cups cooked quinoa (from Sunday)
  2 Tbsp olive oil (NOT butter)
  3 cloves garlic, minced
  Fresh parsley

**Instructions:**
1. Heat oil in large skillet
2. SautÃƒÂ© garlic 1 minute
3. Add quinoa, toss to heat through
4. Garnish with parsley

#### Roasted Broccoli:
  2.5 lbs broccoli florets
  2 Tbsp olive oil
  Garlic powder
  Black pepper

**Instructions:**
1. Toss broccoli with oil and seasonings
2. Spread on baking sheet
3. Roast at 400Ã‚Â°F for 20 minutes (same oven as chicken!)

**TOTAL TIME: 30 minutes**  
**CALORIES PER SERVING: ~450**  
**SODIUM: <400mg** Ã¢Å“â€œ"
a1Hg500000001ttEAA,"Herb Crusted Salmon:
2.5 lbs salmon fillets (5 pieces, 8 oz each)
3 Tbsp olive oil
3 Tbsp fresh herbs (parsley, dill)
4 cloves garlic, minced
Zest of 2 lemons
Black pepper

Ultra Crispy Smashed Potatoes:
4 lbs baby potatoes
3 Tbsp olive oil
Fresh herbs
Black pepper, garlic powder

Roasted Asparagus:
2.5 lbs asparagus
2 Tbsp olive oil
Lemon juice
Black pepper","1. Preheat oven to 400Ã‚Â°F
2. Mix herbs, garlic, lemon zest, oil
3. Spread on salmon
4. Bake 15 18 minutes until flaky","**SERVINGS: 5**  
**COOK TIME: 45 minutes**

#### Herb Crusted Salmon:
  2.5 lbs salmon fillets (5 pieces, 8 oz each)
  3 Tbsp olive oil
  3 Tbsp fresh herbs (parsley, dill)
  4 cloves garlic, minced
  Zest of 2 lemons
  Black pepper

**Instructions:**
1. Preheat oven to 400Ã‚Â°F
2. Mix herbs, garlic, lemon zest, oil
3. Spread on salmon
4. Bake 15 18 minutes until flaky

#### Ultra Crispy Smashed Potatoes:
  4 lbs baby potatoes
  3 Tbsp olive oil
  Fresh herbs
  Black pepper, garlic powder

**Instructions:**
1. Boil potatoes until tender (20 min)
2. Drain, let cool 5 minutes
3. Smash each potato flat on sheet pan
4. Drizzle with olive oil, seasonings
5. Bake at 450Ã‚Â°F for 20 25 minutes until crispy

#### Roasted Asparagus:
  2.5 lbs asparagus
  2 Tbsp olive oil
  Lemon juice
  Black pepper

**Instructions:**
1. Trim asparagus
2. Toss with oil and seasonings
3. Roast at 400Ã‚Â°F for 15 minutes

**TOTAL TIME: 45 minutes**  
**CALORIES PER SERVING: ~520**  
**SODIUM: <350mg** Ã¢Å“â€œ

**HEART HEALTHY NOTES:**
  Salmon = omega 3 fatty acids (excellent for heart!)
  No butter, just olive oil
  Potatoes roasted, not fried"
a1Hg500000001tuEAA,"Ingredients
1Â (16 ounce) packageÂ spaghetti
1Â poundÂ ground beef
1Â onion, chopped
1Â (32 ounce) jarÂ meatless spaghetti sauce
Â½Â teaspoonÂ seasoned salt
2Â largeÂ eggs
â…“Â cupÂ grated Parmesan cheese
5Â tablespoonsÂ butter, melted
2Â cupsÂ small curd cottage cheese
5Â cupsÂ shredded mozzarella cheese, divided","Directions
1. Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Lightly grease a 9x13 inch baking dish.
2. Bring a large pot of lightly salted water to a boil. Cook spaghetti in boiling water, stirring occasionally, until tender but firm to the bite, about 12 minutes. Drain.
3. Meanwhile, heat a large skillet over medium heat. Cook and stir beef and onion in the hot skillet until meat is browned and onion is soft and translucent, about 5 to 7 minutes.
4. Drain excess oil from the pan; stir in spaghetti sauce and seasoned salt.
5. Whisk eggs, Parmesan, and butter in a large bowl. Add spaghetti and toss to coat.
6. Place 1/2 of the spaghetti mixture in the prepared baking dish. Top with 1/2 of the cottage cheese, 2 cups mozzarella, and 1/2 of the meat sauce. Repeat layers. Cover with aluminum foil.
7. Bake in the preheated oven for 40 minutes. Remove the foil and sprinkle with remaining 1 cup mozzarella.
8. Continue to bake until cheese is melted and lightly browned, 20 to 25 minutes.","Comforting baked spaghetti with plenty of melted cheese â€” the perfect dish for potlucks, family gatherings, or a weeknight dinner.
Prep Time: 15min,. Cook Time: 1hr 15min, Total Time: 1hr 30min, Servings: 8

Ingredients
1Â (16 ounce) packageÂ spaghetti
1Â poundÂ ground beef
1Â onion, chopped
1Â (32 ounce) jarÂ meatless spaghetti sauce
Â½Â teaspoonÂ seasoned salt
2Â largeÂ eggs
â…“Â cupÂ grated Parmesan cheese
5Â tablespoonsÂ butter, melted
2Â cupsÂ small curd cottage cheese
5Â cupsÂ shredded mozzarella cheese, divided

Directions
1. Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C). Lightly grease a 9x13 inch baking dish.
2. Bring a large pot of lightly salted water to a boil. Cook spaghetti in boiling water, stirring occasionally, until tender but firm to the bite, about 12 minutes. Drain.
3. Meanwhile, heat a large skillet over medium heat. Cook and stir beef and onion in the hot skillet until meat is browned and onion is soft and translucent, about 5 to 7 minutes.
4. Drain excess oil from the pan; stir in spaghetti sauce and seasoned salt.
5. Whisk eggs, Parmesan, and butter in a large bowl. Add spaghetti and toss to coat.
6. Place 1/2 of the spaghetti mixture in the prepared baking dish. Top with 1/2 of the cottage cheese, 2 cups mozzarella, and 1/2 of the meat sauce. Repeat layers. Cover with aluminum foil.
7. Bake in the preheated oven for 40 minutes. Remove the foil and sprinkle with remaining 1 cup mozzarella.
8. Continue to bake until cheese is melted and lightly browned, 20 to 25 minutes."
a1Hg500000001tvEAA,"Ingredients
Original recipe (1X) yields 12 servings
1 Â¾ cups all purpose flour
Â¾ cup sugar
1 teaspoon baking powder
1 teaspoon baking soda
Â½ teaspoon salt
Â½ cup vegetable oil
Â½ cup plain yogurt
1 large egg
1 teaspoon vanilla extract
1 cup mashed ripe bananas
Â¾ cup semisweet chocolate chips","Directions
Preheat the oven to 350 degrees F (175 degrees C). Grease a 12 cup muffin tin or line cups with paper liners. 
Combine flour, sugar, baking powder, baking soda, and salt in a large bowl.
Mix oil, yogurt, egg, and vanilla together in a separate bowl until well combined; stir into flour mixture until smooth. Gently fold in mashed bananas and chocolate chips. Spoon batter into the prepared muffin cups, filling each 2/3 full.
Bake in the preheated oven until tops spring back when lightly pressed, about 22 to 25 minutes. Cool briefly in the tin, then transfer to a wire rack to cool completely.","Banana Chocolate Chip Muffins

These banana chocolate chip muffins are soft, moist, and easy to make whenever you have some ripe bananas. They're my kids' favorite homemade treat â€” they love to see who gets the most chocolate chips in a muffin!
Prep Time: 10 mins; Cook Time: 25 mins; Total Time: 35 mins; Servings: 12; Yield: 12 muffins

These banana chocolate chip muffins are made with easy baking ingredients, plain yogurt, naturally sweet mashed bananas, and plenty of chocolate chips so the result will be a soft muffin with great moisture and flavor. Very ripe bananas will work best for this recipe.

This recipe is very easy to make: Just combine your dry ingredients and your wet ingredients separately, then stir together until combined. Then, youâ€™ll fold in the bananas and chocolate chips, portion into muffin tins, and let your oven do the rest of the work.

Banana Chocolate chip muffins are a nice, warm treat almost anytime. If you like to change up your morning meal now and then or take a snack with you for the day, this is a great way to do that. Store these muffins in an airtight container at room temperature for up to five days or in the freezer for up to three months. To avoid freezer burn, wrap each muffin in plastic wrap and store in a freezer bag or container. Reheat in the microwave or thaw on the counter at room temperature when you want one.

Ingredients
Original recipe (1X) yields 12 servings
1 Â¾ cups all purpose flour
Â¾ cup sugar
1 teaspoon baking powder
1 teaspoon baking soda
Â½ teaspoon salt
Â½ cup vegetable oil
Â½ cup plain yogurt
1 large egg
1 teaspoon vanilla extract
1 cup mashed ripe bananas
Â¾ cup semisweet chocolate chips

Directions
Preheat the oven to 350 degrees F (175 degrees C). Grease a 12 cup muffin tin or line cups with paper liners. 
Combine flour, sugar, baking powder, baking soda, and salt in a large bowl.
Mix oil, yogurt, egg, and vanilla together in a separate bowl until well combined; stir into flour mixture until smooth. Gently fold in mashed bananas and chocolate chips. Spoon batter into the prepared muffin cups, filling each 2/3 full.
Bake in the preheated oven until tops spring back when lightly pressed, about 22 to 25 minutes. Cool briefly in the tin, then transfer to a wire rack to cool completely.

Cookâ€™s Note
I like to adapt this muffin recipe for adults by adding chopped nuts or dried apricots.

Nutrition Facts (per serving)
274 Calories
13g Fat
38g Carbs
4g Protein

Nutrition Facts
Servings Per Recipe 12
Calories 274
% Daily Value *
Total Fat 13g	17%
Saturated Fat 4g	18%
Cholesterol 16mg	5%
Sodium 248mg	11%
Total Carbohydrate 38g	14%
Dietary Fiber 2g	6%
Total Sugars 21g
Protein 4g	7%
Vitamin C 1mg	2%
Calcium 49mg	4%
Iron 1mg	8%
Potassium 144mg	3%"
a1Hg500000001tyEAA,"Ingredients
cooking spray
1Â (10 ounce) canÂ refrigerated biscuit dough (such as Pillsbury Grands!)
1Â  poundÂ bulk pork sausage
1 Â½Â cupsÂ shredded Cheddar cheese, divided
6Â largeÂ eggs
Â½Â cupÂ milk
salt and ground black pepper to taste
1 Â½Â cupsÂ cold water, or more as needed
1Â (1.5 ounce) packageÂ pork gravy mix","Directions
1. Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x13 inch baking dish.
2. Line the bottom of the prepared baking dish with biscuits.
3. Heat a large skillet over medium high heat. Cook and stir sausage in the hot skillet until browned and crumbly, 5 to 7 minutes; drain and discard grease. Scatter sausage over biscuit layer and top with 1 cup shredded Cheddar cheese.
4. Whisk eggs, milk, salt, and pepper together in a bowl until well combined; pour over cheese layer.
5. Mix water and gravy mix together in a saucepan; bring to a boil. Reduce heat and simmer until gravy is thickened, 1 to 2 minutes, adding more water for a thinner gravy. Pour gravy over egg layer. Sprinkle remaining 1/2 cup Cheddar cheese over casserole.
6. Bake in the preheated oven until eggs are fluffy and cheese is bubbling, about 30 minutes.","Biscuits and Gravy Casserole
I got this biscuits and gravy casserole recipe at a church potluck. All the flavors blend really well. I've made it for breakfast, lunch, and dinner. So far every time I've served it, I haven't had any leftovers.
Prep Time: 10min, Cook Time: 40min, Total Time: 50min, Servings: 6

Ingredients
cooking spray
1Â (10 ounce) canÂ refrigerated biscuit dough (such as Pillsbury Grands!)
1Â  poundÂ bulk pork sausage
1 Â½Â cupsÂ shredded Cheddar cheese, divided
6Â largeÂ eggs
Â½Â cupÂ milk
salt and ground black pepper to taste
1 Â½Â cupsÂ cold water, or more as needed
1Â (1.5 ounce) packageÂ pork gravy mix

Directions
1. Preheat the oven to 350 degrees F (175 degrees C). Grease a 9x13 inch baking dish.
2. Line the bottom of the prepared baking dish with biscuits.
3. Heat a large skillet over medium high heat. Cook and stir sausage in the hot skillet until browned and crumbly, 5 to 7 minutes; drain and discard grease. Scatter sausage over biscuit layer and top with 1 cup shredded Cheddar cheese.
4. Whisk eggs, milk, salt, and pepper together in a bowl until well combined; pour over cheese layer.
5. Mix water and gravy mix together in a saucepan; bring to a boil. Reduce heat and simmer until gravy is thickened, 1 to 2 minutes, adding more water for a thinner gravy. Pour gravy over egg layer. Sprinkle remaining 1/2 cup Cheddar cheese over casserole.
6. Bake in the preheated oven until eggs are fluffy and cheese is bubbling, about 30 minutes."
a1Hg500000001tzEAA,"Ingredients
Salsa:
3Â ripe mangoes   peeled, pitted, and diced
1Â avocado   peeled, pitted, and diced
1Â orange or red bell pepper, diced
1Â jalapeno pepper, seeded and diced
1Â lime, juiced
2Â tablespoonsÂ chopped fresh cilantro
1Â pinchÂ salt
1Â tablespoonÂ sweet and spicy seafood rub, or to taste
Â½Â teaspoonÂ chili powder, or to taste
salt and ground black pepper to taste
2Â skin on salmon fillets
2Â tablespoonsÂ olive oil, or as needed, divided
6Â corn tortillas
3Â largeÂ limes, cut into wedges","Directions
1. Combine mangoes, avocado, orange bell pepper, and jalapeno in a large bowl to make salsa. Add lime juice, cilantro, and salt; mix to combine. Cover with plastic wrap and refrigerate.
2. Sprinkle seafood rub, chili powder, salt, and black pepper over 1 side of each salmon steak; rub in with your fingers until evenly distributed.
3. Coat the bottom of a large skillet with olive oil and heat over medium high heat. Add salmon skin side down and cook until skin is crisp, 4 to 5 minutes. Flip salmon and carefully peel off skin. Season top with seafood rub, chili powder, salt and black pepper. Continue cooking until lightly browned on the second side and salmon flakes easily with a fork, 4 to 5 minutes.
4. Slice each salmon fillet lengthwise to create 6 pieces.
5. Lightly oil another skillet over medium heat. Pan fry corn tortillas, one at a time, until heated through and pliable, about 30 seconds per side.
6. Place 1 piece of salmon on each tortilla. Top with salsa. Squeeze a wedge of lime on top.","Blackened Salmon Tacos with Chunky Mango Avocado Salsa
This is a quick and easy recipe that you are sure to enjoy. Healthy and delish!
Prep Time: 40 min, Cook Time: 9 min, Total Time: 49 min, Servings: 6

Ingredients
Salsa:
3Â ripe mangoes   peeled, pitted, and diced
1Â avocado   peeled, pitted, and diced
1Â orange or red bell pepper, diced
1Â jalapeno pepper, seeded and diced
1Â lime, juiced
2Â tablespoonsÂ chopped fresh cilantro
1Â pinchÂ salt
1Â tablespoonÂ sweet and spicy seafood rub, or to taste
Â½Â teaspoonÂ chili powder, or to taste
salt and ground black pepper to taste
2Â skin on salmon fillets
2Â tablespoonsÂ olive oil, or as needed, divided
6Â corn tortillas
3Â largeÂ limes, cut into wedges

Directions
1. Combine mangoes, avocado, orange bell pepper, and jalapeno in a large bowl to make salsa. Add lime juice, cilantro, and salt; mix to combine. Cover with plastic wrap and refrigerate.
2. Sprinkle seafood rub, chili powder, salt, and black pepper over 1 side of each salmon steak; rub in with your fingers until evenly distributed.
3. Coat the bottom of a large skillet with olive oil and heat over medium high heat. Add salmon skin side down and cook until skin is crisp, 4 to 5 minutes. Flip salmon and carefully peel off skin. Season top with seafood rub, chili powder, salt and black pepper. Continue cooking until lightly browned on the second side and salmon flakes easily with a fork, 4 to 5 minutes.
4. Slice each salmon fillet lengthwise to create 6 pieces.
5. Lightly oil another skillet over medium heat. Pan fry corn tortillas, one at a time, until heated through and pliable, about 30 seconds per side.
6. Place 1 piece of salmon on each tortilla. Top with salsa. Squeeze a wedge of lime on top."
a1Hg500000001u0EAA,"Ingredients
1Â poundÂ chopped fresh broccoli
1 Â½Â cupsÂ cubed, cooked chicken meat
1Â (10.5 ounce) canÂ condensed cream of broccoli soup
â…“Â cupÂ milk
Â½Â cupÂ shredded Cheddar cheese
2Â tablespoonsÂ dried bread crumbs
1Â tablespoonÂ butter, melted","Directions
1. Preheat the oven to 450 degrees F (230 degrees C).
2. Place broccoli in a saucepan with enough water to cover. Bring to a boil and cook until tender, about 5 minutes. Drain.
3. Place the cooked broccoli in a 9 inch pie plate. Top with the chicken. In a bowl, mix the soup and milk, and pour over the chicken. Sprinkle with Cheddar cheese. Mix the melted butter with the bread crumbs, and sprinkle over the cheese.
4. Bake in the preheated oven until casserole is bubbly and the top is golden brown, about 15 minutes.","Looking for a hearty, pantry friendly chicken casserole that doesn't disappoint? We've got you covered with a cheesy bake that boasts hundreds of 5 star reviews. Broccoli Chicken Divan is an old fashioned delight bursting with succulent chicken, broccoli, and buttery breadcrumbs. Get the inside scoop on making the best chicken divan ever, plus get storage and serving tips. Chicken Divan with broccoli is a quick and easy casserole that's sure to be a hit with the family!
Prep Time: 20min, Cook Time: 20min, Total Time: 40min, Servings: 6

Ingredients
1Â poundÂ chopped fresh broccoli
1 Â½Â cupsÂ cubed, cooked chicken meat
1Â (10.5 ounce) canÂ condensed cream of broccoli soup
â…“Â cupÂ milk
Â½Â cupÂ shredded Cheddar cheese
2Â tablespoonsÂ dried bread crumbs
1Â tablespoonÂ butter, melted

Directions
1. Preheat the oven to 450 degrees F (230 degrees C).
2. Place broccoli in a saucepan with enough water to cover. Bring to a boil and cook until tender, about 5 minutes. Drain.
3. Place the cooked broccoli in a 9 inch pie plate. Top with the chicken. In a bowl, mix the soup and milk, and pour over the chicken. Sprinkle with Cheddar cheese. Mix the melted butter with the bread crumbs, and sprinkle over the cheese.
4. Bake in the preheated oven until casserole is bubbly and the top is golden brown, about 15 minutes.

Can I Freeze Chicken Divan?
Yes, leftover chicken divan can be frozen for up to three months. Place the casserole in a shallow, airtight container for the longest shelf life. Reheat in the oven at 350 degrees F."
a1Hg500000001u1EAA,"Ingredients
1Â tablespoonÂ extra virgin olive oil
Â¼Â cupÂ minced onion
2Â tablespoonsÂ minced red bell pepper
2Â tablespoonsÂ minced celery
salt and pepper to taste
1Â tablespoonÂ capers
1 Â¼Â poundsÂ fresh wild salmon, coarsely chopped
Â¼Â cupÂ mayonnaise
Â¼Â cupÂ panko bread crumbs
2Â clovesÂ garlic, minced
1Â teaspoonÂ Dijon mustard
1Â pinchÂ cayenne pepper
1Â pinchÂ seafood seasoning (such as Old BayÂ®)
1Â tablespoonÂ panko bread crumbs, or to taste
2Â tablespoonsÂ olive oil, or as needed","Directions

1. Gather all ingredients.
2. Heat extra virgin olive oil in a skillet over medium heat. Cook and stir onion, red pepper, celery, and a pinch of salt in hot oil until onion is soft and translucent, about 5 minutes.
3. Add capers; cook and stir until fragrant, about 2 minutes. Remove from heat and cool to room temperature.
4. Stir salmon, onion mixture, mayonnaise, 1/4 cup bread crumbs, garlic, mustard, cayenne, seafood seasoning, salt, and ground black pepper together in a bowl until well mixed. Cover the bowl with plastic wrap and refrigerate until firmed and chilled, 1 to 2 hours.
5. Form salmon mixture into four 1 inch thick patties; sprinkle remaining panko bread crumbs over each patty.
6. Heat olive oil in a skillet over medium heat. Cook patties in hot oil until golden and cooked through, 3 to 4 minutes per side.","Salmon cakes are one of my go to emergency meals. Every once in a while I like to use fresh salmon. Salmon is one of those products, like chicken, that's very easy to get into a rut with. People generally find a few recipes that work for them, and just stay with those, but this fairly simple preparation should be easy to add to anyone's rotation. Serve with lemon wedge and remoulade sauce. You can use any bread crumbs instead of panko breadcrumbs, if desired.
Prep Time: 20 min, Cook Time: 15 min, Additional Time: 1hr,  Total Time: 1hr 35min, Servings: 4

Ingredients
1Â tablespoonÂ extra virgin olive oil
Â¼Â cupÂ minced onion
2Â tablespoonsÂ minced red bell pepper
2Â tablespoonsÂ minced celery
salt and pepper to taste
1Â tablespoonÂ capers
1 Â¼Â poundsÂ fresh wild salmon, coarsely chopped
Â¼Â cupÂ mayonnaise
Â¼Â cupÂ panko bread crumbs
2Â clovesÂ garlic, minced
1Â teaspoonÂ Dijon mustard
1Â pinchÂ cayenne pepper
1Â pinchÂ seafood seasoning (such as Old BayÂ®)
1Â tablespoonÂ panko bread crumbs, or to taste
2Â tablespoonsÂ olive oil, or as needed

Directions

1. Gather all ingredients.
2. Heat extra virgin olive oil in a skillet over medium heat. Cook and stir onion, red pepper, celery, and a pinch of salt in hot oil until onion is soft and translucent, about 5 minutes.
3. Add capers; cook and stir until fragrant, about 2 minutes. Remove from heat and cool to room temperature.
4. Stir salmon, onion mixture, mayonnaise, 1/4 cup bread crumbs, garlic, mustard, cayenne, seafood seasoning, salt, and ground black pepper together in a bowl until well mixed. Cover the bowl with plastic wrap and refrigerate until firmed and chilled, 1 to 2 hours.
5. Form salmon mixture into four 1 inch thick patties; sprinkle remaining panko bread crumbs over each patty.
6. Heat olive oil in a skillet over medium heat. Cook patties in hot oil until golden and cooked through, 3 to 4 minutes per side."
a1Hg500000001u2EAA,"Ingredients
1Â (16 ounce) packageÂ elbow macaroni
Â¼Â cupÂ butter
Â¼Â cupÂ all purpose flour
Â¼Â teaspoonÂ dried thyme
Â¼Â teaspoonÂ cayenne pepper
â…›Â teaspoonÂ white pepper
3Â cupsÂ milk
1Â teaspoonÂ salt
Â¼Â teaspoonÂ Worcestershire sauce
1Â pinchÂ ground nutmeg
3Â cupsÂ shredded sharp Cheddar cheese, divided
1Â teaspoonÂ Dijon mustard
Â½Â cupÂ panko bread crumbs
1Â tablespoonÂ butter, melted","Directions
1. Preheat the oven to 400 degrees F (200 degrees C).
2. Bring a large pot of lightly salted water to a boil. Cook elbow macaroni in the boiling water, stirring occasionally, until tender yet firm to the bite, about 8 minutes. Drain and set aside.
3. Melt 1/4 cup butter in a large saucepan over medium heat. When butter starts to foam and bubble, stir in flour; cook on medium heat until flour begins to turn pale yellow, 3 to 4 minutes.
4. Add thyme, cayenne, and white pepper; cook and stir another minute, then whisk in 1 cup milk until smooth. Pour in remaining milk and whisk again. Bring sauce just to a simmer.
5. Stir in salt, Worcestershire sauce, and nutmeg. Simmer, whisking often, on medium low heat until thickened, about 8 minutes.
6. Turn heat off, then add 2 1/4 cups Cheddar cheese; stir until melted and combined. Mix in Dijon mustard.
7. Transfer macaroni into a 8x8 inch casserole dish, then pour in cheese sauce; stir to thoroughly combine pasta with sauce.
8. Mix together panko bread crumbs and 1 tablespoon melted butter in a small bowl.
9. Sprinkle mixture over macaroni and cheese. Sprinkle remaining 3/4 cup Cheddar cheese on top.
10. Bake in the preheated oven until top is golden brown, about 20 minutes.","This panko mac and cheese is an easy to make, old school recipe with a perfectly crispy crust.
Prep Time: 15min, Cook Time: 45min, Total Time: 1hr, Servings: 6

Ingredients
1Â (16 ounce) packageÂ elbow macaroni
Â¼Â cupÂ butter
Â¼Â cupÂ all purpose flour
Â¼Â teaspoonÂ dried thyme
Â¼Â teaspoonÂ cayenne pepper
â…›Â teaspoonÂ white pepper
3Â cupsÂ milk
1Â teaspoonÂ salt
Â¼Â teaspoonÂ Worcestershire sauce
1Â pinchÂ ground nutmeg
3Â cupsÂ shredded sharp Cheddar cheese, divided
1Â teaspoonÂ Dijon mustard
Â½Â cupÂ panko bread crumbs
1Â tablespoonÂ butter, melted

Directions
1. Preheat the oven to 400 degrees F (200 degrees C).
2. Bring a large pot of lightly salted water to a boil. Cook elbow macaroni in the boiling water, stirring occasionally, until tender yet firm to the bite, about 8 minutes. Drain and set aside.
3. Melt 1/4 cup butter in a large saucepan over medium heat. When butter starts to foam and bubble, stir in flour; cook on medium heat until flour begins to turn pale yellow, 3 to 4 minutes.
4. Add thyme, cayenne, and white pepper; cook and stir another minute, then whisk in 1 cup milk until smooth. Pour in remaining milk and whisk again. Bring sauce just to a simmer.
5. Stir in salt, Worcestershire sauce, and nutmeg. Simmer, whisking often, on medium low heat until thickened, about 8 minutes.
6. Turn heat off, then add 2 1/4 cups Cheddar cheese; stir until melted and combined. Mix in Dijon mustard.
7. Transfer macaroni into a 8x8 inch casserole dish, then pour in cheese sauce; stir to thoroughly combine pasta with sauce.
8. Mix together panko bread crumbs and 1 tablespoon melted butter in a small bowl.
9. Sprinkle mixture over macaroni and cheese. Sprinkle remaining 3/4 cup Cheddar cheese on top.
10. Bake in the preheated oven until top is golden brown, about 20 minutes."
